outlet_code,outlet_name,slug,city,region,address,postal_code,phone,email,status,timezone,manager_name,manager_phone,manager_email,latitude,longitude,google_maps_url,location_status,location_source,confidence,provider,formatted_address,prep_minutes,notes,telegram_enabled,whatsapp_enabled,mon_fri_open,mon_fri_close,saturday_open,saturday_close,sunday_open,sunday_close
TGR-01,Selalu Teh - 1 Danau Murung,selalu-teh-danau-murung,Tenggarong,Kalimantan Timur,"Jl. Danau Murung No.01, Melayu, Kec. Tenggarong, Kabupaten Kutai Kartanegara, Kalimantan Timur 75512",,85347731924,,active,Asia/Makassar,Ridho,85347731924,[email],-0.4190820571,116.9822999,https://maps.app.goo.gl/kMZ6SkTizdSyRTGH7,VERIFIED,manual,high,manual,"Jl. Danau Murung No.01, Melayu, Kec. Tenggarong, Kabupaten Kutai Kartanegara, Kalimantan Timur 75512",18,,TRUE,TRUE,9:00,23:00,9:00,0:00,9:00,23:00
TGR-02,Selalu Teh - 2 Sudirman,selalu-teh-sudirman,Tenggarong,Kalimantan Timur,"Jl. Jend. Sudirman No.3-30, Melayu, Kec. Tenggarong, Kabupaten Kutai Kartanegara, Kalimantan Timur 75513",,85347731924,,active,Asia/Makassar,Ridho,85347731924,[email],-0.4162922571,116.9909419,https://maps.app.goo.gl/rBRRioz8nn9iBgk2A,VERIFIED,manual,high,manual,"Jl. Jend. Sudirman No.3-30, Melayu, Kec. Tenggarong, Kabupaten Kutai Kartanegara, Kalimantan Timur 75513",18,,TRUE,TRUE,10:00,0:00,10:00,1:00,10:00,0:00
TGR-03,Selalu Teh - 3 Sukarame,selalu-teh-sukarame,Tenggarong,Kalimantan Timur,"Jl. AM. Sangaji, Sukarame, Kec. Tenggarong, Kabupaten Kutai Kartanegara, Kalimantan Timur 75513",,85347731924,,active,Asia/Makassar,Ridho,85347731924,[email],-0.4033160997,116.9894575,https://maps.app.goo.gl/6sFheftUv7UKFWa66,VERIFIED,manual,high,manual,"Jl. AM. Sangaji, Sukarame, Kec. Tenggarong, Kabupaten Kutai Kartanegara, Kalimantan Timur 75513",18,,TRUE,TRUE,11:00,1:00,11:00,2:00,11:00,1:00
TGR-04,Selalu Teh - 5 Teluk Dalam,selalu-teh-teluk-dalam,Tenggarong,Kalimantan Timur,"Jl. Tlk. Dalam, Kec. Tenggarong Seberang, Kabupaten Kutai Kartanegara, Kalimantan Timur 75513",,85347731924,,active,Asia/Makassar,Ridho,85347731924,[email],-0.4391553938,117.0064376,https://maps.app.goo.gl/JFX5kPn2kc5FgmpY7,VERIFIED,manual,high,manual,"Jl. Tlk. Dalam, Kec. Tenggarong Seberang, Kabupaten Kutai Kartanegara, Kalimantan Timur 75513",18,,TRUE,TRUE,12:00,2:00,12:00,3:00,12:00,2:00
SMR-01,Selalu Teh - 7 S Parman,selalu-teh-s-parman,Samarinda,Kalimantan Timur,"Jl. S. Parman No.45, Bandara, Kec. Sungai Pinang, Kota Samarinda, Kalimantan Timur 75242",,85347731924,,active,Asia/Makassar,Ridho,85347731924,[email],-0.4767157949,117.1512654,https://maps.app.goo.gl/CR35mFQ5WzjHBwxq9,VERIFIED,manual,high,manual,"Jl. S. Parman No.45, Bandara, Kec. Sungai Pinang, Kota Samarinda, Kalimantan Timur 75242",18,,TRUE,TRUE,13:00,3:00,13:00,4:00,13:00,3:00
KTB-01,Selalu Teh - 8 Kota Bangun Ulu,selalu-teh-kota-bangun-ulu,Kota Bangun,Kalimantan Timur,"Jl.Bangun Ulu City, Kotabangun, Kutai Kartanegara Regency, East Kalimantan 75561",,85347731924,,active,Asia/Makassar,Ridho,85347731924,[email],-0.2718464613,116.6022416,https://maps.app.goo.gl/sDra2cPR2C7Mpy3z6,VERIFIED,manual,high,manual,"Jl.Bangun Ulu City, Kotabangun, Kutai Kartanegara Regency, East Kalimantan 75561",18,,TRUE,TRUE,14:00,4:00,14:00,5:00,14:00,4:00
SMR-02,Selalu Teh - 14 M Said,selalu-teh-m-said,Samarinda,Kalimantan Timur,"Jl. Moh. Said, Lok Bahu, Kec. Sungai Kunjang, Kota Samarinda, Kalimantan Timur 75243",,85347731924,,active,Asia/Makassar,Ridho,85347731924,[email],-0.4932813092,117.1125265,https://maps.app.goo.gl/tTG3D9qVuiC2wACr7,VERIFIED,manual,high,manual,"Jl. Moh. Said, Lok Bahu, Kec. Sungai Kunjang, Kota Samarinda, Kalimantan Timur 75243",18,,TRUE,TRUE,15:00,5:00,15:00,6:00,15:00,5:00
SMR-03,Selalu Teh - 15 KS Tubun,selalu-teh-ks-tubun,Samarinda,Kalimantan Timur,"Jl. KS Tubun Dalam, Dadi Mulya, Kec. Samarinda Ulu, Kota Samarinda, Kalimantan Timur 75243",,85347731924,,active,Asia/Makassar,Ridho,85347731924,[email],-0.4896363522,117.1399517,https://maps.app.goo.gl/7TdNqc22EE8TLFXp9,VERIFIED,manual,high,manual,"Jl. KS Tubun Dalam, Dadi Mulya, Kec. Samarinda Ulu, Kota Samarinda, Kalimantan Timur 75243",18,,TRUE,TRUE,16:00,6:00,16:00,7:00,16:00,6:00
SMR-04,Selalu Teh - 19 Loa Janan 3,selalu-teh-loa-janan-3,Samarinda,Kalimantan Timur,"Jl. Soekarno Hatta, Tani Aman, Kec. Loa Janan, Kota Samarinda, Kalimantan Timur 75251",,85347731924,,active,Asia/Makassar,Ridho,85347731924,[email],-0.584311442,117.0972228,https://maps.app.goo.gl/2Uhzkq9dKWHQZ2326,VERIFIED,manual,high,manual,"Jl. Soekarno Hatta, Tani Aman, Kec. Loa Janan, Kota Samarinda, Kalimantan Timur 75251",18,,TRUE,TRUE,17:00,7:00,17:00,8:00,17:00,7:00
TGR-05,Selalu Teh - 20 Ki Hajar Dewantara,selalu-teh-ki-hajar-dewantara,Tenggarong,Kalimantan Timur,"Jl. KH Dewantara, Panji, Kec. Tenggarong, Kabupaten Kutai Kartanegara, Kalimantan Timur 75513",,85347731924,,active,Asia/Makassar,Ridho,85347731924,[email],-0.4114393003,116.9857224,https://maps.app.goo.gl/ETaNT5BATWPXef6J6,VERIFIED,manual,high,manual,"Jl. KH Dewantara, Panji, Kec. Tenggarong, Kabupaten Kutai Kartanegara, Kalimantan Timur 75513",18,,TRUE,TRUE,18:00,8:00,18:00,9:00,18:00,8:00
SMR-05,Selalu Teh - 21 Sambutan,selalu-teh-sambutan,Samarinda,Kalimantan Timur,"Jl. Sultan Alimuddin, Sambutan, Kec. Sambutan, Kota Samarinda, Kalimantan Timur 75251",,85347731924,,active,Asia/Makassar,Ridho,85347731924,[email],-0.5091102792,117.1662393,https://maps.app.goo.gl/Eom7bqc16zVQphZCA,VERIFIED,manual,high,manual,"Jl. Sultan Alimuddin, Sambutan, Kec. Sambutan, Kota Samarinda, Kalimantan Timur 75251",18,,TRUE,TRUE,19:00,9:00,19:00,10:00,19:00,9:00
SMR-06,Selalu Teh - 22 Ulin,selalu-teh-ulin,Samarinda,Kalimantan Timur,"Jl. Ulin, Karang Anyar, Kec. Sungai Kunjang, Kota Samarinda, Kalimantan Timur 75243",,85347731924,,active,Asia/Makassar,Ridho,85347731924,[email],-0.5065490317,117.1163376,https://maps.app.goo.gl/hBQuUubZtX59ii628,VERIFIED,manual,high,manual,"Jl. Ulin, Karang Anyar, Kec. Sungai Kunjang, Kota Samarinda, Kalimantan Timur 75243",18,,TRUE,TRUE,20:00,10:00,20:00,11:00,20:00,10:00
SMR-07,Selalu Teh - 25 Perjuangan,selalu-teh-perjuangan,Samarinda,Kalimantan Timur,"Jl. Perjuangan, Sempaja Sel., Kec. Samarinda Utara, Kota Samarinda, Kalimantan Timur 75242",,85347731924,,active,Asia/Makassar,Ridho,85347731924,[email],-0.4600932895,117.1560413,https://maps.app.goo.gl/fNiy8Mv8x5v11RjC8,VERIFIED,manual,high,manual,"Jl. Perjuangan, Sempaja Sel., Kec. Samarinda Utara, Kota Samarinda, Kalimantan Timur 75242",18,,TRUE,TRUE,21:00,11:00,21:00,12:00,21:00,11:00
SMR-08,Selalu Teh - 30 Biawan,selalu-teh-biawan,Samarinda,Kalimantan Timur,"Jl. Biawan No.8, Sidomulyo, Kec. Samarinda Ilir, Kota Samarinda, Kalimantan Timur 75242",,85347731924,,active,Asia/Makassar,Ridho,85347731924,[email],-0.4967346872,117.1617592,https://maps.app.goo.gl/yk6XhgsENd7gdp3m6,VERIFIED,manual,high,manual,"Jl. Biawan No.8, Sidomulyo, Kec. Samarinda Ilir, Kota Samarinda, Kalimantan Timur 75242",18,,TRUE,TRUE,22:00,12:00,22:00,13:00,22:00,12:00
SMR-09,Selalu Teh - 32 Cendana,selalu-teh-cendana,Samarinda,Kalimantan Timur,"Jl. Cendana, Karang Anyar, Kec. Sungai Kunjang, Kota Samarinda, Kalimantan Timur 75127",,85347731924,,active,Asia/Makassar,Ridho,85347731924,[email],-0.4972964461,117.1237752,https://maps.app.goo.gl/7FqDNnr3hU1HgA1s7,VERIFIED,manual,high,manual,"Jl. Cendana, Karang Anyar, Kec. Sungai Kunjang, Kota Samarinda, Kalimantan Timur 75127",18,,TRUE,TRUE,23:00,13:00,23:00,14:00,23:00,13:00
BPN-01,Selalu Teh - 33 Dr Sutomo,selalu-teh-dr-sutomo,Balikpapan,Kalimantan Timur,"Jl. DR. Sutomo No.5, Karang Rejo, Kec. Balikpapan Tengah, Kota Balikpapan, Kalimantan Timur 76122",,85347731924,,active,Asia/Makassar,Ridho,85347731924,[email],-1.245775422,116.8431745,https://maps.app.goo.gl/vKfHnnRJRvQsDsP17,VERIFIED,manual,high,manual,"Jl. DR. Sutomo No.5, Karang Rejo, Kec. Balikpapan Tengah, Kota Balikpapan, Kalimantan Timur 76122",18,,TRUE,TRUE,0:00,14:00,0:00,15:00,0:00,14:00
BPN-02,Selalu Teh - 34 Martadinata,selalu-teh-martadinata,Balikpapan,Kalimantan Timur,"Jl. RE Martadinata, Mekarsari, Kec. Balikpapan Tengah, Kota Balikpapan, Kalimantan Timur 76121",,85347731924,,active,Asia/Makassar,Ridho,85347731924,[email],-1.255619912,116.8384366,https://maps.app.goo.gl/h2cE9za1BhEwCvWh6,VERIFIED,manual,high,manual,"Jl. RE Martadinata, Mekarsari, Kec. Balikpapan Tengah, Kota Balikpapan, Kalimantan Timur 76121",18,,TRUE,TRUE,1:00,15:00,1:00,16:00,1:00,15:00
SMR-10,Selalu Teh - 35 Sentosa,selalu-teh-sentosa,Samarinda,Kalimantan Timur,"Jl. Sentosa, Sungai Pinang Dalam, Kec. Sungai Pinang, Kota Samarinda, Kalimantan Timur 75242",,85347731924,,active,Asia/Makassar,Ridho,85347731924,[email],-0.4742849095,117.1693877,https://maps.app.goo.gl/CMfjvA5pfUMTShkK6,VERIFIED,manual,high,manual,"Jl. Sentosa, Sungai Pinang Dalam, Kec. Sungai Pinang, Kota Samarinda, Kalimantan Timur 75242",18,,TRUE,TRUE,2:00,16:00,2:00,17:00,2:00,16:00
SMR-11,Selalu Teh - 36 Indrakila,selalu-teh-indrakila,Samarinda,Kalimantan Timur,"Jl. Indrakila, Gn. Samarinda, Kec. Balikpapan Utara, Kota Balikpapan, Kalimantan Timur 76114",,85347731924,,active,Asia/Makassar,Ridho,85347731924,[email],-1.234297256,116.8520652,https://maps.app.goo.gl/6ufjx4YQSYxfHC3y7,VERIFIED,manual,high,manual,"Jl. Indrakila, Gn. Samarinda, Kec. Balikpapan Utara, Kota Balikpapan, Kalimantan Timur 76114",18,,TRUE,TRUE,3:00,17:00,3:00,18:00,3:00,17:00
BPN-03,Selalu Teh - 38 Sepinggan,selalu-teh-sepinggan,Balikpapan,Kalimantan Timur,"Jl. Sepinggan Baru No.114, Sepinggan, Kecamatan Balikpapan Selatan, Kota Balikpapan, Kalimantan Timur 76116",,85347731924,,active,Asia/Makassar,Ridho,85347731924,[email],-1.24918839,116.9036342,https://maps.app.goo.gl/zELiRYVD4UaPZ2Fc6,VERIFIED,manual,high,manual,"Jl. Sepinggan Baru No.114, Sepinggan, Kecamatan Balikpapan Selatan, Kota Balikpapan, Kalimantan Timur 76116",18,,TRUE,TRUE,4:00,18:00,4:00,19:00,4:00,18:00
SMR-12,Selalu Teh - 39 SCP,selalu-teh-scp,Samarinda,Kalimantan Timur,"Jl. P. Irian No.1, Pelabuhan, Kec. Samarinda Kota, Kota Samarinda, Kalimantan Timur 75242",,85347731924,,paused,Asia/Makassar,Ridho,85347731924,[email],-0.5031701821,117.1549899,https://maps.app.goo.gl/rmGTRjkqnC534Job9,VERIFIED,manual,high,manual,"Jl. P. Irian No.1, Pelabuhan, Kec. Samarinda Kota, Kota Samarinda, Kalimantan Timur 75242",18,,TRUE,TRUE,5:00,19:00,5:00,20:00,5:00,19:00
SMR-13,Selalu Teh - 40 Jakarta,selalu-teh-jakarta,Samarinda,Kalimantan Timur,"Jl. Jakarta, Loa Bakung, Kec. Sungai Kunjang, Kota Samarinda, Kalimantan Timur 75243",,85347731924,,active,Asia/Makassar,Ridho,85347731924,[email],-0.5251893113,117.0919583,https://maps.app.goo.gl/SoPTmJCfv8NjfnwJA,VERIFIED,manual,high,manual,"Jl. Jakarta, Loa Bakung, Kec. Sungai Kunjang, Kota Samarinda, Kalimantan Timur 75243",18,,TRUE,TRUE,6:00,20:00,6:00,21:00,6:00,20:00
SMR-14,Selalu Teh - 41 Gerilya,selalu-teh-gerilya,Samarinda,Kalimantan Timur,"Jl. Gerilya No.4, Sungai Pinang Dalam, Kec. Sungai Pinang, Kota Samarinda, Kalimantan Timur 75117",,85347731924,,active,Asia/Makassar,Ridho,85347731924,[email],-0.4841775952,117.1748822,https://maps.app.goo.gl/uyd9H2buKbxSzT3U8,VERIFIED,manual,high,manual,"Jl. Gerilya No.4, Sungai Pinang Dalam, Kec. Sungai Pinang, Kota Samarinda, Kalimantan Timur 75117",18,,TRUE,TRUE,7:00,21:00,7:00,22:00,7:00,21:00
SMR-15,Selalu Teh - 42 Gatot Subroto,selalu-teh-gatot-subroto,Samarinda,Kalimantan Timur,"Jl. Gatot Subroto, Bandara, Kec. Sungai Pinang, Kota Samarinda, Kalimantan Timur 75242",,85347731924,,active,Asia/Makassar,Ridho,85347731924,[email],-0.4876246962,117.1538521,https://maps.app.goo.gl/9AaLT7SnZRM56wm89,VERIFIED,manual,high,manual,"Jl. Gatot Subroto, Bandara, Kec. Sungai Pinang, Kota Samarinda, Kalimantan Timur 75242",18,,TRUE,TRUE,8:00,22:00,8:00,23:00,8:00,22:00
BPN-04,Selalu Teh - 43 Marga Sari,selalu-teh-marga-sari,Balikpapan,Kalimantan Timur,"Jl. Pandan Sari, Marga Sari, Kec. Balikpapan Bar., Kota Balikpapan, Kalimantan Timur 76123",,85347731924,,active,Asia/Makassar,Ridho,85347731924,[email],-1.235346257,116.8250513,https://maps.app.goo.gl/doseRnzQm5XDCxbY9,VERIFIED,manual,high,manual,"Jl. Pandan Sari, Marga Sari, Kec. Balikpapan Bar., Kota Balikpapan, Kalimantan Timur 76123",18,,TRUE,TRUE,9:00,23:00,9:00,0:00,9:00,23:00
SMR-16,Selalu Teh - 44 Damanhuri,selalu-teh-damanhuri,Samarinda,Kalimantan Timur,"Jl. Damanhuri, Sungai Pinang Dalam, Kec. Sungai Pinang, Kota Samarinda, Kalimantan Timur 75117",,85347731924,,active,Asia/Makassar,Ridho,85347731924,[email],-0.4730092518,117.1808188,https://maps.app.goo.gl/RVd51JF3sU3aFwgK9,VERIFIED,manual,high,manual,"Jl. Damanhuri, Sungai Pinang Dalam, Kec. Sungai Pinang, Kota Samarinda, Kalimantan Timur 75117",18,,TRUE,TRUE,10:00,0:00,10:00,1:00,10:00,0:00
SMR-17,Selalu Teh - 50 Kadrie Oening,selalu-teh-kadrie-oening,Samarinda,Kalimantan Timur,"Jl. Kadrie Oening No.32, Air Hitam, Kec. Samarinda Ulu, Kota Samarinda, Kalimantan Timur 75243",,85347731924,,active,Asia/Makassar,Ridho,85347731924,[email],-0.4720519656,117.1352691,https://maps.app.goo.gl/3rRX1jTjQ9nfh64F6,VERIFIED,manual,high,manual,"Jl. Kadrie Oening No.32, Air Hitam, Kec. Samarinda Ulu, Kota Samarinda, Kalimantan Timur 75243",18,,TRUE,TRUE,11:00,1:00,11:00,2:00,11:00,1:00
SMR-18,Selalu Teh - 51 Bengkuring Sempaja,selalu-teh-bengkuring-sempaja,Samarinda,Kalimantan Timur,"Jl. Bengkuring Raya No.13, RW.72, Sempaja Utara, Kec. Samarinda Utara, Kota Samarinda, Kalimantan Timur 75119",,85347731924,,active,Asia/Makassar,Ridho,85347731924,[email],-0.4262583796,117.163343,https://maps.app.goo.gl/CZSJDo9TqDWki8et9,VERIFIED,manual,high,manual,"Jl. Bengkuring Raya No.13, RW.72, Sempaja Utara, Kec. Samarinda Utara, Kota Samarinda, Kalimantan Timur 75119",18,,TRUE,TRUE,12:00,2:00,12:00,3:00,12:00,2:00
KTB-02,Selalu Teh - 52 Kota Bangun 2,selalu-teh-kota-bangun-2,Kota Bangun,Kalimantan Timur,"Jl. Mulawarman II, Kota Bangun Ulu, Kec. Kota Bangun, Kabupaten Kutai Kartanegara, Kalimantan Timur 75561",,85347731924,,active,Asia/Makassar,Ridho,85347731924,[email],-0.2639302115,116.5844808,https://maps.app.goo.gl/UVB5NiPTgeD1D7LN6,VERIFIED,manual,high,manual,"Jl. Mulawarman II, Kota Bangun Ulu, Kec. Kota Bangun, Kabupaten Kutai Kartanegara, Kalimantan Timur 75561",18,,TRUE,TRUE,13:00,3:00,13:00,4:00,13:00,3:00
SMR-19,Selalu Teh - 53 Palaran,selalu-teh-palaran,Samarinda,Kalimantan Timur,"Jl. Trikora, Rw. Makmur, Kec. Palaran, Kota Samarinda, Kalimantan Timur 75243",,85347731924,,active,Asia/Makassar,Ridho,85347731924,[email],-0.5607900544,117.1687574,https://maps.app.goo.gl/FPNWHaFQp7eojd766,VERIFIED,manual,high,manual,"Jl. Trikora, Rw. Makmur, Kec. Palaran, Kota Samarinda, Kalimantan Timur 75243",18,,TRUE,TRUE,14:00,4:00,14:00,5:00,14:00,4:00
