outlet_code,outlet_name,slug,city,region,address,postal_code,phone,email,status,timezone,manager_name,manager_phone,manager_email,latitude,longitude,google_maps_url,location_status,location_source,confidence,provider,formatted_address,prep_minutes,notes,telegram_enabled,whatsapp_enabled,mon_fri_open,mon_fri_close,saturday_open,saturday_close,sunday_open,sunday_close
SMR-20,Selalu Teh - 54 Bung Tomo,selalu-teh-bung-tomo,Samarinda,Kalimantan Timur,"Jl. Bung Tomo No.18D, Baqa, Kec. Samarinda Seberang, Kota Samarinda, Kalimantan Timur 75131",,85347731924,,active,Asia/Makassar,Ridho,85347731924,[email],-0.5083147244,117.1431736,https://maps.app.goo.gl/rbBUa9nYENxNrFcGA,VERIFIED,manual,high,manual,"Jl. Bung Tomo No.18D, Baqa, Kec. Samarinda Seberang, Kota Samarinda, Kalimantan Timur 75131",18,,TRUE,TRUE,15:00,5:00,15:00,6:00,15:00,5:00
TGR-06,Selalu The - 57 Parikesit,selalu-the-parikesit,Tenggarong,Kalimantan Timur,"Jl. Teluk Dalam, Tenggarong Seberang, Kutai Kartanegara Regency, East Kalimantan 75511",,85347731924,,active,Asia/Makassar,Ridho,85347731924,[email],-0.4390369673,117.0143348,https://maps.app.goo.gl/2unC3yCSyAUBUMjq8,VERIFIED,manual,high,manual,"Jl. Teluk Dalam, Tenggarong Seberang, Kutai Kartanegara Regency, East Kalimantan 75511",18,,TRUE,TRUE,16:00,6:00,16:00,7:00,16:00,6:00
TGR-07,Selalu Teh - 58 Timbau,selalu-teh-timbau,Tenggarong,Kalimantan Timur,"Jl. K.H. Ahmad Muksin, Timbau, Kec. Tenggarong, Kabupaten Kutai Kartanegara, Kalimantan Timur 75513",,85347731924,,active,Asia/Makassar,Ridho,85347731924,[email],-0.4366922573,116.9972277,https://maps.app.goo.gl/kqqNgjqoPrqdoXLi7,VERIFIED,manual,high,manual,"Jl. K.H. Ahmad Muksin, Timbau, Kec. Tenggarong, Kabupaten Kutai Kartanegara, Kalimantan Timur 75513",18,,TRUE,TRUE,17:00,7:00,17:00,8:00,17:00,7:00
TGR-08,Selalu Teh - 61 Mangkurawang,selalu-teh-mangkurawang,Tenggarong,Kalimantan Timur,"Jl. Mangkurawang, Mangkurawang, Kec. Tenggarong, Kabupaten Kutai Kartanegara, Kalimantan Timur 75513",,85347731924,,active,Asia/Makassar,Ridho,85347731924,[email],-0.3851605473,116.9896088,https://maps.app.goo.gl/rR65Apm4inAdMQ4H8,VERIFIED,manual,high,manual,"Jl. Mangkurawang, Mangkurawang, Kec. Tenggarong, Kabupaten Kutai Kartanegara, Kalimantan Timur 75513",18,,TRUE,TRUE,18:00,8:00,18:00,9:00,18:00,8:00
TGR-09,Selalu Teh - 62 Loa Ipuh,selalu-teh-loa-ipuh,Tenggarong,Kalimantan Timur,"Jl. Loa Ipuh No.5, RT.62, Loa Ipuh, Kec. Tenggarong, Kabupaten Kutai Kartanegara, Kalimantan Timur 75513",,85347731924,,active,Asia/Makassar,Ridho,85347731924,[email],-0.4894894376,117.1597646,https://maps.app.goo.gl/XdQCppBvtdrFp3kM8,VERIFIED,manual,high,manual,"Jl. Loa Ipuh No.5, RT.62, Loa Ipuh, Kec. Tenggarong, Kabupaten Kutai Kartanegara, Kalimantan Timur 75513",18,,TRUE,TRUE,19:00,9:00,19:00,10:00,19:00,9:00
SMR-21,Selalu Teh - 65 Lambung Mangkurat,selalu-teh-lambung-mangkurat,Samarinda,Kalimantan Timur,"Jl. Lambung Mangkurat II, Pelita, Kec. Samarinda Utara, Kota Samarinda, Kalimantan Timur 75242",,85347731924,,active,Asia/Makassar,Ridho,85347731924,[email],-0.4893954371,117.1594414,https://maps.app.goo.gl/rQ1iSh78fNDze6XF6,VERIFIED,manual,high,manual,"Jl. Lambung Mangkurat II, Pelita, Kec. Samarinda Utara, Kota Samarinda, Kalimantan Timur 75242",18,,TRUE,TRUE,20:00,10:00,20:00,11:00,20:00,10:00
SMR-22,Selalu Teh - 67 Makroman,selalu-teh-makroman,Samarinda,Kalimantan Timur,"Jl. Poros Propinsi - Anggana, Makroman, Kec. Sambutan, Kota Samarinda, Kalimantan Timur 75256",,85347731924,,active,Asia/Makassar,Ridho,85347731924,[email],-0.5581121312,117.2275469,https://maps.app.goo.gl/mVixCVca3Z35m2xMA,VERIFIED,manual,high,manual,"Jl. Poros Propinsi - Anggana, Makroman, Kec. Sambutan, Kota Samarinda, Kalimantan Timur 75256",18,,TRUE,TRUE,21:00,11:00,21:00,12:00,21:00,11:00
SMR-23,Selalu Teh - 71 Kemuning,selalu-teh-kemuning,Samarinda,Kalimantan Timur,"Jl. Kemuning, Loa Bakung, Kec. Sungai Kunjang, Kota Samarinda, Kalimantan Timur 75126",,85347731924,,active,Asia/Makassar,Ridho,85347731924,[email],-0.4826150821,117.1266168,https://maps.app.goo.gl/sGUumvKPNhuGHzSM6,VERIFIED,manual,high,manual,"Jl. Kemuning, Loa Bakung, Kec. Sungai Kunjang, Kota Samarinda, Kalimantan Timur 75126",18,,TRUE,TRUE,22:00,12:00,22:00,13:00,22:00,12:00
SMR-24,Selalu Teh - 72 Suryanata,selalu-teh-suryanata,Samarinda,Kalimantan Timur,"Jl. P. Suryanata, Air Putih, Kec. Samarinda Ulu, Kota Samarinda, Kalimantan Timur 75243",,85347731924,,active,Asia/Makassar,Ridho,85347731924,[email],-0.4827706442,117.1266382,https://maps.app.goo.gl/JZnwPH2UHvLBBFMC7,VERIFIED,manual,high,manual,"Jl. P. Suryanata, Air Putih, Kec. Samarinda Ulu, Kota Samarinda, Kalimantan Timur 75243",18,,TRUE,TRUE,23:00,13:00,23:00,14:00,23:00,13:00
SMR-25,Selalu Teh - 73 Pelita 4,selalu-teh-pelita-4,Samarinda,Kalimantan Timur,"Jl. Komp. Pelita 4, Sungai Pinang Dalam, Kec. Sungai Pinang, Kota Samarinda, Kalimantan Timur 75242",,85347731924,,active,Asia/Makassar,Ridho,85347731924,[email],-0.5058237112,117.1839642,https://maps.app.goo.gl/QZaRGV5yddo9AwGc7,VERIFIED,manual,high,manual,"Jl. Komp. Pelita 4, Sungai Pinang Dalam, Kec. Sungai Pinang, Kota Samarinda, Kalimantan Timur 75242",18,,TRUE,TRUE,0:00,14:00,0:00,15:00,0:00,14:00
BTG-01,Selalu Teh - 75 HM Ardans,selalu-teh-hm-ardans,Bontang,Kalimantan Timur,"Jl. HM Ardans, Satimpo,  Bontang ",,85347731924,,paused,Asia/Makassar,Ridho,85347731924,[email],0.1271604317,117.4756909,https://maps.app.goo.gl/bNLHw2b5wMz2dhvn6,VERIFIED,manual,high,manual,"Jl. HM Ardans, Satimpo,  Bontang ",18,,TRUE,TRUE,1:00,15:00,1:00,16:00,1:00,15:00
BTG-02,Selalu Teh - 76 Rawa Indah,selalu-teh-rawa-indah,Bontang,Kalimantan Timur,"Jl. Ir. H. Juanda, Tj. Laut Indah, Bontang",,85347731924,,paused,Asia/Makassar,Ridho,85347731924,[email],0.1219510722,117.4933899,https://maps.app.goo.gl/Ckioc8AhmDpZKT9P9,VERIFIED,manual,high,manual,"Jl. Ir. H. Juanda, Tj. Laut Indah, Bontang",18,,TRUE,TRUE,2:00,16:00,2:00,17:00,2:00,16:00
LKU-01,Selalu Teh - 78 Loa Kulu,selalu-teh-loa-kulu,Loa Kulu,Kalimantan Timur,"Jl. Jendral Sudirman, Loa Kulu Kota, Kec. Loa Kulu, Kabupaten Kutai Kartanegara, Kalimantan Timur 75571",,85347731924,,active,Asia/Makassar,Ridho,85347731924,[email],-0.5143618748,117.024297,https://maps.app.goo.gl/HHqKkoYasUcgzgXj7,VERIFIED,manual,high,manual,"Jl. Jendral Sudirman, Loa Kulu Kota, Kec. Loa Kulu, Kabupaten Kutai Kartanegara, Kalimantan Timur 75571",18,,TRUE,TRUE,3:00,17:00,3:00,18:00,3:00,17:00
SMR-26,Selalu Teh - 79 Loa Buah,selalu-teh-loa-buah,Samarinda,Kalimantan Timur,"Jl. Flamboyan, Loa Buah, Kec. Sungai Kunjang, Kota Samarinda, Kalimantan Timur 75391",,85347731924,,active,Asia/Makassar,Ridho,85347731924,[email],-0.5552320369,117.0743566,https://maps.app.goo.gl/A3XS1ek4Xu3BFqxQ7,VERIFIED,manual,high,manual,"Jl. Flamboyan, Loa Buah, Kec. Sungai Kunjang, Kota Samarinda, Kalimantan Timur 75391",18,,TRUE,TRUE,4:00,18:00,4:00,19:00,4:00,18:00
SMR-27,Selalu Teh - 80 Selili,selalu-teh-selili,Samarinda,Kalimantan Timur,"Jl. Lumba-Lumba No.17, Selili, Kec. Samarinda Ilir, Kota Samarinda, Kalimantan Timur 75251",,85347731924,,paused,Asia/Makassar,Ridho,85347731924,[email],-0.5117333465,117.1590313,https://maps.app.goo.gl/P3XUvDwS5QBospc78,VERIFIED,manual,high,manual,"Jl. Lumba-Lumba No.17, Selili, Kec. Samarinda Ilir, Kota Samarinda, Kalimantan Timur 75251",18,,TRUE,TRUE,5:00,19:00,5:00,20:00,5:00,19:00
TGR-10,Selalu Teh - 82 Bukit Biru,selalu-teh-bukit-biru,Tenggarong,Kalimantan Timur,"Jl. Pahlawan, Bukit Biru, Kec. Tenggarong, Kabupaten Kutai Kartanegara, Kalimantan Timur 75511",,85347731924,,active,Asia/Makassar,Ridho,85347731924,[email],-0.4572244783,116.9892506,https://maps.app.goo.gl/utBobWykZSe5xJDo9,VERIFIED,manual,high,manual,"Jl. Pahlawan, Bukit Biru, Kec. Tenggarong, Kabupaten Kutai Kartanegara, Kalimantan Timur 75511",18,,TRUE,TRUE,6:00,20:00,6:00,21:00,6:00,20:00
BTG-03,Selalu Teh - 84 Lok Tuan,selalu-teh-lok-tuan,Bontang,Kalimantan Timur,jl. RE. Martadinata Bontang,,85347731924,,paused,Asia/Makassar,Ridho,85347731924,[email],0.1701146546,117.4805209,https://maps.app.goo.gl/UqKcVYozeus7BY4S7,VERIFIED,manual,high,manual,jl. RE. Martadinata Bontang,18,,TRUE,TRUE,7:00,21:00,7:00,22:00,7:00,21:00
SMR-28,Selalu Teh - 85 Harapan baru,selalu-teh-harapan-baru,Samarinda,Kalimantan Timur,"Jl. Cipto Mangunkusumo No.17, Harapan Baru, Kec. Loa Janan Ilir, Kota Samarinda, Kalimantan Timur 75136",,85347731924,,active,Asia/Makassar,Ridho,85347731924,[email],-0.5396933874,117.1063502,https://maps.app.goo.gl/AJBkkpkqttiDyYuy5,VERIFIED,manual,high,manual,"Jl. Cipto Mangunkusumo No.17, Harapan Baru, Kec. Loa Janan Ilir, Kota Samarinda, Kalimantan Timur 75136",18,,TRUE,TRUE,8:00,22:00,8:00,23:00,8:00,22:00
SMR-29,Selalu Teh - 90 Mangkupalas,selalu-teh-mangkupalas,Samarinda,Kalimantan Timur,"Jl. Komura IV Gg. Karya Baruna Mesjid, Samarinda Seberang, Samarinda City, East Kalimantan 75251",,85347731924,,active,Asia/Makassar,Ridho,85347731924,[email],-0.5233821592,117.1481987,https://maps.app.goo.gl/oRntimkNjPcDDKJM6,VERIFIED,manual,high,manual,"Jl. Komura IV Gg. Karya Baruna Mesjid, Samarinda Seberang, Samarinda City, East Kalimantan 75251",18,,TRUE,TRUE,9:00,23:00,9:00,0:00,9:00,23:00
SMR-30,Selalu Teh - 11 Loa Janan 2,selalu-teh-loa-janan-2,Samarinda,Kalimantan Timur,"Jl. Cipto Mangunkusumo, Sengkotek, Kec. Loa Janan Ilir, Kota Samarinda, Kalimantan Timur 75391",,85347731924,,active,Asia/Makassar,Ridho,85347731924,[email],-0.5691339847,117.0866706,https://maps.app.goo.gl/SkNUN9cysxcSEARw5,VERIFIED,manual,high,manual,"Jl. Cipto Mangunkusumo, Sengkotek, Kec. Loa Janan Ilir, Kota Samarinda, Kalimantan Timur 75391",18,,TRUE,TRUE,10:00,0:00,10:00,1:00,10:00,0:00
SMR-31,Selalu Teh - Sungai Kapih,selalu-teh-sungai-kapih,Samarinda,Kalimantan Timur,"Jl. Sungai Kapih No.13, Sungai Kapih, Kec. Sambutan, Kota Samarinda, Kalimantan Timur 75251",,85347731924,,active,Asia/Makassar,Ridho,85347731924,[email],-0.531141,117.161865,https://maps.app.goo.gl/zXB6yrpyM4gGC6uH9,VERIFIED,manual,high,manual,"Jl. Sungai Kapih No.13, Sungai Kapih, Kec. Sambutan, Kota Samarinda, Kalimantan Timur 75251",18,,TRUE,TRUE,11:00,1:00,11:00,2:00,11:00,1:00
BPN-05,Selalu teh - Penegak,selalu-teh-penegak,Balikpapan,Kalimantan Timur,"Gg. Damai Jl. Penegak, Damai, Kec. Balikpapan Kota, Kota Balikpapan, Kalimantan Timur 76116",,85347731924,,active,Asia/Makassar,Ridho,85347731924,[email],-1.264108688,116.8640275,https://maps.app.goo.gl/meFqd8VZUhCMezn7A,VERIFIED,manual,high,manual,"Gg. Damai Jl. Penegak, Damai, Kec. Balikpapan Kota, Kota Balikpapan, Kalimantan Timur 76116",18,,TRUE,TRUE,12:00,2:00,12:00,3:00,12:00,2:00
BPN-06,Selalu teh - Ewalk,selalu-teh-ewalk,Balikpapan,Kalimantan Timur,"Jl. Jenderal Sudirman No.47, Gn. Bahagia, Kecamatan Balikpapan Selatan, Kota Balikpapan, Kalimantan Timur 76114",,85347731924,,paused,Asia/Makassar,Ridho,85347731924,[email],-1.2729484,116.8593933,https://maps.app.goo.gl/YLGtCZTN7pNh1rLv8,VERIFIED,manual,high,manual,"Jl. Jenderal Sudirman No.47, Gn. Bahagia, Kecamatan Balikpapan Selatan, Kota Balikpapan, Kalimantan Timur 76114",18,,TRUE,TRUE,13:00,3:00,13:00,4:00,13:00,3:00
SMR-32,Selalu teh - Sutami ,selalu-teh-sutami,Samarinda,Kalimantan Timur,"Jl. Ir. Sutami, Karang Asam Ulu, Kec. Sungai Kunjang, Kota Samarinda, Kalimantan Timur 75126",,85347731924,,active,Asia/Makassar,Ridho,85347731924,[email],-0.5218312532,117.1153824,https://maps.app.goo.gl/uGego8sPZVBFZRqm8,VERIFIED,manual,high,manual,"Jl. Ir. Sutami, Karang Asam Ulu, Kec. Sungai Kunjang, Kota Samarinda, Kalimantan Timur 75126",18,,TRUE,TRUE,14:00,4:00,14:00,5:00,14:00,4:00
SMR-33,Selalu Teh - Lempake,selalu-teh-lempake,Samarinda,Kalimantan Timur,"Jl. Gn. Kapur 1, Lempake, Kec. Samarinda Utara, Kota Samarinda, Kalimantan Timur 75113",,85347731924,,active,Asia/Makassar,Ridho,85347731924,[email],-0.4350858667,117.2066774,https://maps.app.goo.gl/J7mRDSKSn1U4CMv18,VERIFIED,manual,high,manual,"Jl. Gn. Kapur 1, Lempake, Kec. Samarinda Utara, Kota Samarinda, Kalimantan Timur 75113",18,,TRUE,TRUE,15:00,5:00,15:00,6:00,15:00,5:00
SMR-34,Selalu Teh - Loa Janan 1,selalu-teh-loa-janan-1,Samarinda,Kalimantan Timur,"Jl. Gerbang Dayaku Jl. Lintas Kalimantan Poros Tengah No.17, Loa Janan Ulu, Kec. Loa Janan, Kota Samarinda, Kalimantan Timur 75391",,85347731924,,active,Asia/Makassar,Ridho,85347731924,[email],-0.5787677994,117.0852583,https://maps.app.goo.gl/VMn779LDtfKrvSa87,VERIFIED,manual,high,manual,"Jl. Gerbang Dayaku Jl. Lintas Kalimantan Poros Tengah No.17, Loa Janan Ulu, Kec. Loa Janan, Kota Samarinda, Kalimantan Timur 75391",18,,TRUE,TRUE,16:00,6:00,16:00,7:00,16:00,6:00
SMR-35,Selalu teh - Harun Nafsi,selalu-teh-harun-nafsi,Samarinda,Kalimantan Timur,"Jl. KH. Harun Nafsi, Rapak Dalam, Kec. Loa Janan Ilir, Kota Samarinda, Kalimantan Timur 75251",,85347731924,,active,Asia/Makassar,Ridho,85347731924,[email],-0.5180364989,117.1417813,https://maps.app.goo.gl/b2rLtMW1MKpn46seA,VERIFIED,manual,high,manual,"Jl. KH. Harun Nafsi, Rapak Dalam, Kec. Loa Janan Ilir, Kota Samarinda, Kalimantan Timur 75251",18,,TRUE,TRUE,17:00,7:00,17:00,8:00,17:00,7:00
SMR-36,Selalu teh - Walter monginsidi,selalu-teh-walter-monginsidi,Samarinda,Kalimantan Timur,"Jl. R. W. Monginsidi, Samarinda Ulu, Samarinda City, East Kalimantan 75123",,85347731924,,active,Asia/Makassar,Ridho,85347731924,[email],-0.4882554667,117.1454537,https://maps.app.goo.gl/xYV5MYUEfVk6D2JY9,VERIFIED,manual,high,manual,"Jl. R. W. Monginsidi, Samarinda Ulu, Samarinda City, East Kalimantan 75123",18,,TRUE,TRUE,18:00,8:00,18:00,9:00,18:00,8:00
SMR-37,Selalu Teh - Gn. Lingai,selalu-teh-gn.-lingai,Samarinda,Kalimantan Timur,"Jl. Gn. Lingai, Sempaja Sel., Kec. Sungai Pinang, Kota Samarinda, Kalimantan Timur 75243",,85347731924,,active,Asia/Makassar,Ridho,85347731924,[email],-0.4601153442,117.1751977,https://maps.app.goo.gl/cz6pEv6PVAVT5C119,VERIFIED,manual,high,manual,"Jl. Gn. Lingai, Sempaja Sel., Kec. Sungai Pinang, Kota Samarinda, Kalimantan Timur 75243",18,,TRUE,TRUE,19:00,9:00,19:00,10:00,19:00,9:00
BPN-07,Selalu Teh - Mulawarman ,selalu-teh-mulawarman,Balikpapan,Kalimantan Timur,"Jl. Mulawarman No.151, Sepinggan, Kecamatan Balikpapan Selatan, Kota Balikpapan, Kalimantan Timur",,85347731924,,active,Asia/Makassar,Ridho,85347731924,[email],-1.257034126,116.9214968,https://maps.app.goo.gl/ZFXC6aLzd52neuih8,VERIFIED,manual,high,manual,"Jl. Mulawarman No.151, Sepinggan, Kecamatan Balikpapan Selatan, Kota Balikpapan, Kalimantan Timur",18,,TRUE,TRUE,20:00,10:00,20:00,11:00,20:00,10:00
SMR-38,Selalu Teh - Ahmad Yani,selalu-teh-ahmad-yani,Samarinda,Kalimantan Timur,"Jl. Ahmad Yani, PermaiKec, Kec. Samarinda Utara, Kota Samarinda, Kalimantan Timur 75117",,85347731924,,active,Asia/Makassar,Ridho,85347731924,[email],-0.4706007305,117.1689546,https://maps.app.goo.gl/KYPeXB3r55ZZqTB38,VERIFIED,manual,high,manual,"Jl. Ahmad Yani, PermaiKec, Kec. Samarinda Utara, Kota Samarinda, Kalimantan Timur 75117",18,,TRUE,TRUE,21:00,11:00,21:00,12:00,21:00,11:00
SMR-39,Selalu Teh - Dirgahayu,selalu-teh-dirgahayu,Samarinda,Kalimantan Timur,"Jl. Gunung Merbabu, Jawa, Kec. Samarinda Ulu, Kota Samarinda, Kalimantan Timur 75112",,85347731924,,active,Asia/Makassar,Ridho,85347731924,[email],-0.4988779861,117.1369636,https://maps.app.goo.gl/PeMo8YWRFznStxqw7,VERIFIED,manual,high,manual,"Jl. Gunung Merbabu, Jawa, Kec. Samarinda Ulu, Kota Samarinda, Kalimantan Timur 75112",18,,TRUE,TRUE,22:00,12:00,22:00,13:00,22:00,12:00